Zipcode,State,Size,Cost,Date,Latitude,Longitude,Solar Radiation - Annual Average (kWh/m2/day),County,INCITS,Cost/size
32754,FL,5;18,37555,08/17/2009,29.67,-82.33,4;72,Pinellas,12009,7250
32835,FL,5;18,33750,9-2-2009,28.49,-81.53,4;73,Pinellas,51137,6515;444015
33801,FL,5;18,35600,10/15/2009,27.07,-80.13,4;77,Pinellas,55095,6872;586873
34748,FL,5;18,35742,11/19/2009,26.89,-82.05,4;72,Orange,47095,6900
32804,FL,5;18,37500,10/14/2009,27.33,-82.54,4;77,Pinellas,51137,7239;382239
33470,FL,5.184,51840,6-3-2010,26.74,-80.12,5;42,Palm Beach,12099,10
33143,FL,5.184,44030,5-11-2010,28.24,-82.71,4;65,Manatee,12086,8;493441358
32082,FL,5.184,47680,12/15/2009,30.42,-86.61,4;63,Hernando,0,9;197530864
32311,FL,5.184,37000,2-6-2010,26.63,-81.85,4;8,Monroe,48289,7;137345679
33596,FL,5.184,46755,3-10-2010,27.04,-82.19,4;57,Pinellas,0,9;019097222
33066,FL,5.184,32578,03/24/2010,27.75,-82.64,4;9,Pinellas,12011,6;28433642
32024,FL,5.184,50000,06/26/2009,27.97,-81.89,5;28,Nassau,55021,9;645061728
32825,FL,5.184,40953,07/15/2009,0,0,4;53,Alachua,51137,7;899884259
32351,FL,5.184,30867;58,07/27/2009,28.50,-81.37,4;82,Orange,12039,5;95439429
32309,FL,5.184,30468,7-2-2009,28.50,-81.37,4;64,Alachua,48289,5;877314815
32303,FL,5.184,30800,7-8-2009,28.50,-81.37,5;19,Brevard,48289,5;941358025
32312,FL,5.184,31300,8-5-2009,28.70,-81.34,5;37,Brevard,48289,6;037808642
34747,FL,5.184,41000,08/19/2009,29.67,-82.33,5;45,Alachua,26133,7;908950617
32765,FL,5.184,37500,11/21/2009,29.67,-82.33,4;69,Lake,40133,7;233796296
32606,FL,5.184,32560,9-11-2009,29.67,-82.33,4;97,Pinellas,12001,6;280864198
32806,FL,5;19,43601;2,3-11-2010,30.33,-81.65,4;87,Orange,51137,8401;001927
32607,FL,5;19,31901,7-2-2009,26.23,-80.13,5;51,Alachua,12001,6146;628131
32607,FL,5;19,31901,07/14/2009,28.08,-82.76,4;98,0,12001,6146;628131
32322,FL,5;2,29285;7,6-10-2010,26.34,-81.78,5;46,Brevard,53021,5631;865385
33043,FL,5;2,45919,4-5-2010,26.60,-81.68,4;97,Orange,55081,8830;576923
33311,FL,5;2,44200,4-3-2010,0,0,4;97,Polk,12011,8500
33332,FL,5;2,42355;9,08/28/2009,28.85,-81.90,4;77,Lake,12011,8145;365385
32250,FL,5;2,47800,06/15/2007,27.07,-80.13,4;66,Orange,48131,9192;307692
32073,FL,5;2,44230,05/30/2007,28.50,-81.37,4;69,Palm Beach,54015,8505;769231
32832,FL,5;2,50650,04/25/2008,28.68,-81.27,4;66,Miami-Dade,51137,9740;384615
32653,FL,5;2,31500,08/19/2009,28.50,-81.37,5;04,Saint Johns,12001,6057;692308
32003,FL,5;2,44230,05/30/2007,28.56,-81.58,5;17,0,54015,8505;769231
33431,FL,5;2,39500,10/13/2009,28.56,-81.58,4;64,Leon,12099,7596;153846
33433,FL,5;2,37960,12/21/2009,28.50,-81.37,4;8,0,12099,7300
33558,FL,5;2,36500,12-9-2009,28.50,-81.37,4;97,Broward,33011,7019;230769
34990,FL,5;2,32490,12/30/2009,28.65,-81.18,4;73,Columbia,48317,6248;076923
33954,FL,5;2,36500,11/16/2009,28.56,-81.58,4;64,Orange,51037,7019;230769
33626,FL,5;2,35360,1-12-2010,28.50,-81.37,4;87,Gadsden,33011,6800
32940,FL,5;2,61855,12/28/2009,28.56,-81.58,0,Leon,12009,11895;19231
33618,FL,5;2,43500,3-8-2010,24.66,-81.45,4;79,Leon,33011,8365;384615
34145,FL,5;2,36400,03/15/2010,29.05,-81.31,4;74,Leon,12021,7000
33990,FL,5;2,35000,06/25/2009,26.23,-80.13,4;85,Osceola,51105,6730;769231
34436,FL,5;2,36500,06/25/2009,28.92,-81.92,4;81,Seminole,12017,7019;230769
33486,FL,5;2,36000,09/14/2009,30.28,-82.12,4;74,Alachua,12099,6923;076923
33433,FL,5;2,35000,08/24/2009,26.60,-81.63,4;76,Orange,12099,6730;769231
33463,FL,5;2,37900,08/31/2009,26.14,-81.79,4;84,Alachua,12099,7288;461538
33317,FL,5;2,36400,08/24/2009,26.14,-80.13,4;77,Alachua,12011,7000
33825,FL,5;2,40129;9,10/23/2009,30.45,-84.28,0,Franklin,12055,7717;288462
33912,FL,5;2,36400,10/26/2009,29.67,-82.33,4;82,Monroe,51105,7000
33477,FL,5;2,36500,09/30/2009,27.97,-82.76,4;89,Broward,12099,7019;230769
34221,FL,5;2,35000,11-6-2009,27.75,-82.64,0,Broward,12081,6730;769231
34238,FL,5;2,37500,08/16/2009,27.75,-82.64,4;64,Duval,12115,7211;538462
34231,FL,5;2,45705,10/16/2006,28.50,-81.37,4;66,Clay,12115,8789;423077
33415,FL,5;2,36400,08/19/2009,28.08,-82.76,4;72,Orange,12099,7000
33433,FL,5;2,37960,12-11-2009,26.61,-80.05,4;7,Alachua,12099,7300
33312,FL,5;2,37960,11-10-2009,27.53,-82.73,4;82,Clay,12011,7300
33558,FL,5;2,33800,11/13/2009,28.55,-82.39,4;94,Palm Beach,33011,6500
33317,FL,5;2,37960,10/23/2009,25.01,-80.51,4;88,Palm Beach,12011,7300
33706,FL,5;2,32500,11/16/2009,28.08,-82.76,4;68,Hillsborough,12103,6250
33322,FL,5;2,29285;7,6-10-2010,28.08,-82.76,4;73,Martin,12011,5631;865385
32608,FL,5;2,54626,01/22/2007,30.65,-81.44,4;64,Charlotte,12001,10505
32327,FL,5;22,33648;52,09/18/2009,29.67,-82.33,4;73,Hillsborough,12129,6446;076628
33523,FL,5;24,34370;69,06/29/2010,28.50,-81.37,4;64,Brevard,12101,6559;291985
32601,FL,5.241,199711,02/17/2011,29.67,-82.33,4;64,Hillsborough,12001,38;10551421
32312,FL,5;25,47880,6-5-2009,28.08,-80.56,4;84,Collier,48289,9120
34217,FL,5;25,33643;5,06/28/2010,28.40,-80.60,5;42,Lee,12081,6408;285714
32309,FL,5;25,29856,06/24/2010,29.67,-82.33,4;64,Citrus,48289,5686;857143
32168,FL,5;25,36877,6-10-2010,28.92,-81.92,4;8,Palm Beach,12127,7024;190476
32168,FL,5;25,37145,6-1-2010,28.08,-82.76,4;66,Palm Beach,12127,7075;238095
32114,FL,5;25,31500,05/25/2010,28.59,-81.34,4;6,Palm Beach,12127,6000
33604,FL,5;25,33862,05/20/2010,29.67,-82.33,4;76,Broward,33011,6449;904762
34223,FL,5;25,51000,06/28/2007,27.97,-81.89,4;64,Highlands,12115,9714;285714
32653,FL,5;25,37000,6-3-2009,0,0,4;58,Lee,12001,7047;619048
32605,FL,5;25,15750,1-2-2014,28.68,-80.84,4;66,Palm Beach,12001,3000
33706,FL,5;25,50090,5-11-2007,28.50,-81.37,4;64,Manatee,12103,9540;952381
32266,FL,5;25,40600,12/23/2009,28.04,-81.96,4;87,Sarasota,48131,7733;333333
32514,FL,5;25,30100,12/26/2009,28.80,-81.88,4;75,Sarasota,12033,5733;333333
32456,FL,5;25,29084,12/29/2009,28.50,-81.37,4;99,Palm Beach,12045,5539;809524
32563,FL,5;25,29990,01/26/2010,26.78,-80.43,4;95,Palm Beach,12113,5712;380952
32507,FL,5;25,29990,2-4-2010,25.77,-80.20,4;94,Broward,12033,5712;380952
34688,FL,5;25,39000,02/17/2010,30.23,-81.38,4;88,Hillsborough,12103,7428;571429
32563,FL,5;25,28614,3-12-2010,0,0,5;4,Broward,12113,5450;285714
32309,FL,5;25,27595,4-6-2010,30.45,-84.28,5;19,Pinellas,48289,5256;190476
34209,FL,5;25,42000,6-12-2009,27.88,-82.24,4;77,Broward,12081,8000
34209,FL,5;25,53681,06/18/2009,0,0,4;54,Alachua,12081,10224;95238
32054,FL,5;25,39000,06/26/2009,26.23,-80.13,4;64,Wakulla,47173,7428;571429
32159,FL,5;25,40372,8-3-2009,30.19,-82.64,4;63,Pasco,47095,7689;904762
32336,FL,5;25,31095,10-12-2009,28.50,-81.37,4;54,Alachua,55055,5922;857143
32137,FL,5;25,46350,07/30/2009,30.58,-84.58,4;82,Leon,12035,8828;571429
32653,FL,5;25,35000,9-3-2009,30.53,-84.10,5;09,Manatee,12001,6666;666667
34285,FL,5;25,45700,8-10-2009,30.45,-84.28,4;69,Leon,12115,8704;761905
33486,FL,5;25,47000,10-5-2009,30.45,-84.28,5;17,Volusia,12099,8952;380952
33904,FL,5;25,28609;65,8-12-2009,28.30,-81.41,5;16,Volusia,51105,5449;457143
32738,FL,5;25,39387,09/16/2009,28.65,-81.18,5;13,Volusia,12127,7502;285714
32720,FL,5;25,40425,10/23/2009,29.67,-82.33,4;6,Hillsborough,12127,7700
32514,FL,5;25,29400,10/30/2009,28.50,-81.37,4;64,Sarasota,12033,5600
34275,FL,5;25,45562;41,8-10-2009,29.67,-82.33,4;64,Alachua,12115,8678;554286
32566,FL,5;25,29400,11/23/2009,29.67,-82.33,4;87,Alachua,12113,5600
32736,FL,5;25,35214,05/18/2010,29.84,-84.67,4;54,Pinellas,47095,6707;428571
32653,FL,5;25,37000,6-3-2009,24.67,-81.35,5;45,Duval,12001,7047;619048
32653,FL,5;25,35000,9-8-2009,26.14,-80.13,4;53,Escambia,12001,6666;666667
32606,FL,5;25,30975,8-12-2009,26.14,-80.13,4;66,Gulf,12001,5900
32605,FL,5;25,36200,1-11-2010,30.29,-81.39,4;95,Santa Rosa,12001,6895;238095
32653,FL,5;25,31500,08/19/2009,30.16,-81.70,4;82,Escambia,12001,6000
32653,FL,5;25,36000,06/19/2009,28.50,-81.37,4;63,Pinellas,12001,6857;142857
32605,FL,5;25,36500,06/19/2009,29.67,-82.33,4;88,Santa Rosa,12001,6952;380952
32534,FL,5;26,28739,12/23/2009,30.16,-81.70,5;43,Leon,12033,5463;688213
32601,FL,5;28,36960,04/29/2010,26.37,-80.10,4;82,Manatee,12001,7000
32837,FL,5;28,40000,06/30/2010,26.37,-80.10,4;72,Manatee,51137,7575;757576
32789,FL,5;28,37655,06/28/2010,28.13,-82.46,4;72,Union,51137,7131;628788
32746,FL,5;28,40000,06/23/2010,27.16,-80.26,4;84,Lake,40133,7575;757576
32828,FL,5;28,40000,06/21/2010,26.98,-82.10,4;9,Jefferson,51137,7575;757576
32714,FL,5;28,40000,6-9-2010,27.95,-82.48,5;36,Flagler,40133,7575;757576
32766,FL,5;28,35480,6-5-2010,28.08,-80.60,4;64,Alachua,40133,6719;69697
32708,FL,5;28,38000,05/26/2010,27.95,-82.48,4;63,Sarasota,40133,7196;969697
34117,FL,5;28,40340,05/19/2010,25.94,-81.73,5;45,Palm Beach,12021,7640;151515
33928,FL,5;28,34500,5-7-2010,26.63,-81.99,4;63,Lee,51105,6534;090909
32605,FL,5;28,36960,04/29/2010,28.74,-82.29,4;62,Volusia,12001,7000
32805,FL,5;28,37000,06/28/2010,26.37,-80.10,4;93,Volusia,51137,7007;575758
34771,FL,5;28,38500,2-12-2010,26.37,-80.10,4;7,Escambia,26133,7291;666667
34771,FL,5;28,38500,12/20/2009,26.61,-80.05,4;84,Sarasota,26133,7291;666667
33774,FL,5;28,46974,12/28/2009,26.14,-80.13,4;96,Santa Rosa,12103,8896;590909
32825,FL,5;28,33000,4-12-2010,27.59,-81.50,4;7,Lake,51137,6250
32805,FL,5;28,37000,5-8-2010,26.63,-81.85,4;82,Alachua,51137,7007;575758
32643,FL,5;28,35000,07/25/2009,26.92,-80.10,5;2,Alachua,12001,6628;787879
32712,FL,5;28,39500,08/31/2009,27.52,-82.57,5;2,Alachua,51137,7481;060606
32825,FL,5;28,45000,10-9-2009,27.33,-82.54,4;62,Alachua,51137,8522;727273
32953,FL,5;28,35000,11-9-2009,27.33,-82.54,4;8,Alachua,12009,6628;787879
32829,FL,5;28,35000,11-5-2009,26.74,-80.12,4;78,Alachua,51137,6628;787879
32784,FL,5;28,42500,11-9-2009,26.37,-80.10,4;75,Alachua,47095,8049;242424
34610,FL,5;28,37000,12-11-2009,26.14,-80.13,4;64,Escambia,12101,7007;575758
33956,FL,5;29,38845,5-7-2010,28.13,-82.46,5;32,Alachua,51105,7343;100189
32827,FL,5;3,,06/19/2009,26.14,-80.13,4;54,Orange,51137,0
32805,FL,5;3,43000,09/24/2008,27.75,-82.64,5;15,Orange,51137,8113;207547
32750,FL,5;3,21500,6-9-1997,26.14,-80.13,4;66,Seminole,40133,4056;603774
33912,FL,5;3,33973,4-9-2010,29.67,-82.33,4;66,Orange,51105,6410
33441,FL,5;3,41500,10/30/2009,30.17,-84.37,4;62,Seminole,12011,7830;188679
33050,FL,5;3,38000,12/31/2009,28.36,-82.19,5;12,Seminole,55081,7169;811321
32903,FL,5;32,39900,09/24/2009,29.67,-82.33,4;65,Seminole,12009,7500
32801,FL,5;32,42950,9-11-2008,30.45,-84.28,4;75,Collier,51137,8073;308271
32803,FL,5;32,42950,9-11-2008,27.46,-82.69,4;64,Lee,51137,8073;308271
33917,FL,5;32,33000,07/14/2009,30.53,-84.10,4;64,Alachua,51105,6203;007519
33917,FL,5;32,33000,07/14/2009,29.02,-80.92,4;64,Orange,51105,6203;007519
34731,FL,5;32,32125,9-8-2009,29.02,-80.92,4;63,Osceola,47095,6038;533835
32220,FL,5;32,37475,09/28/2009,29.19,-81.05,4;64,Osceola,48131,7044;172932
32766,FL,5.328,34800,07/17/2009,27.95,-82.48,4;64,Pinellas,40133,6;531531532
33706,FL,5;33,36540,06/24/2010,26.95,-82.35,4;63,Orange,12103,6855;534709
33767,FL,5;33,29484,06/18/2010,29.67,-82.33,4;59,Orange,12103,5531;707317
33556,FL,5;33,35200,04/29/2010,29.67,-82.33,4;63,Alachua,33011,6604;12758
33993,FL,5;33,37310,01/27/2010,27.75,-82.64,4;75,Orange,51105,7000
34715,FL,5;33,36000,12/30/2009,30.31,-81.39,4;73,Orange,0,6754;221388
33948,FL,5;33,36510;5,12/28/2009,30.44,-87.18,4;74,Brevard,51037,6850
33936,FL,5;33,38909,3-4-2010,29.83,-85.24,4;72,Orange,51105,7300
33972,FL,5;33,36200,08/24/2009,30.65,-86.88,4;74,Lake,51105,6791;744841
32817,FL,5.376,40976,3-8-2012,30.44,-87.18,4;72,Pasco,51137,7;62202381
33922,FL,5.376,18559;94,06/20/2010,28.14,-82.78,4;75,Lee,51105,3;452369792
33901,FL,5.376,35200,05/28/2010,30.65,-86.88,4;9,Orange,51105,6;547619048
32317,FL,5.376,29984,05/27/2010,30.53,-84.10,5;07,Orange,48289,5;577380952
34212,FL,5.376,36226,8-3-2009,27.48,-82.57,4;63,Seminole,12081,6;738467262
34714,FL,5.376,42000,10/25/2009,27.48,-82.57,4;73,Lee,0,7;8125
32827,FL,5.376,35638,10/23/2009,30.02,-82.33,4;74,Broward,51137,6;629092262
33956,FL,5.377,31152;39,01/20/2010,28.92,-81.92,4;74,Monroe,51105,5;793637716
34475,FL,5;4,35500,06/30/2010,30.37,-83.81,5;35,Brevard,54049,6574;074074
32348,FL,5;4,42304,06/28/2010,29.57,-81.21,4;72,Orange,55119,7834;074074
32308,FL,5;4,31500,06/18/2010,29.67,-82.33,4;73,Orange,48289,5833;333333
32351,FL,5;4,29736,06/16/2010,27.09,-82.43,4;65,Lee,12039,5506;666667
32351,FL,5;4,29045,6-10-2010,26.37,-80.10,4;78,Lee,12039,5378;703704
32348,FL,5;4,31625,05/25/2010,26.63,-81.99,4;72,Lake,55119,5856;481481
32456,FL,5;4,33816,05/15/2010,28.90,-81.20,5;04,Duval,12045,6262;222222
33418,FL,5;4,58581;41,4-11-2010,29.05,-81.31,4;72,Seminole,12099,10848;40926
32812,FL,5;4,51000,5-4-2007,30.44,-87.18,4;74,Pinellas,51137,9444;444444
32832,FL,5;4,51000,5-4-2007,27.12,-82.43,4;86,Pinellas,51137,9444;444444
32442,FL,5;4,29114,12/20/2009,30.36,-87.17,5;41,Hillsborough,55053,5391;481481
32256,FL,5;4,33463,12/29/2009,28.85,-81.68,4;77,Lee,48131,6196;851852
34748,FL,5;4,30310,01/13/2010,29.67,-82.33,4;73,0,47095,5612;962963
32301,FL,5;4,28700,01/17/2010,29.67,-82.33,4;75,Charlotte,48289,5314;814815
33647,FL,5;4,37835,12-8-2009,29.67,-82.33,5;09,Lee,33011,7006;481481
34786,FL,5;4,29132,12/22/2009,29.67,-82.33,4;61,Lee,51137,5394;814815
32724,FL,5;4,30726,5-7-2010,29.67,-82.33,5;44,Orange,12127,5690
34433,FL,5;4,36842,05/14/2010,29.67,-82.33,5;04,Lee,12017,6822;592593
32333,FL,5;4,28135,5-5-2010,29.67,-82.33,4;69,Lee,12039,5210;185185
34420,FL,5;4,36450,06/22/2009,30.44,-87.18,4;69,Leon,54049,6750
34491,FL,5;4,50000,6-10-2009,29.67,-82.33,4;96,Manatee,54049,9259;259259
33647,FL,5;4,38217;54,6-10-2009,28.50,-81.37,4;96,0,33011,7077;322222
32724,FL,5;4,43600,8-11-2009,28.59,-81.34,4;79,Orange,12127,8074;074074
32759,FL,5;4,30682,10/15/2009,28.75,-81.33,4;57,Lee,12127,5681;851852
32128,FL,5;4,60000,10/19/2009,28.50,-81.37,4;72,Marion,12127,11111;11111
32578,FL,5;4,29000,12/16/2009,28.66,-81.39,5;45,Taylor,12091,5370;37037
32309,FL,5;4,46000,8-1-2007,28.65,-81.18,5;31,Leon,48289,8518;518519
32601,FL,5;4,,12/16/2009,28.68,-81.27,4;93,Gadsden,12001,0
32808,FL,5;4,,4-1-2002,26.14,-81.79,5;16,Gadsden,51137,0
32168,FL,5.425,33577;5,06/15/2007,26.44,-81.81,4;86,Taylor,12127,6;189400922
33860,FL,5;46,50000,06/22/2009,29.67,-82.33,0,Gulf,55095,9157;509158
34731,FL,5;46,55475,12/22/2009,28.50,-81.37,5;05,Palm Beach,47095,10160;25641
32086,FL,5;46,40000,07/14/2009,28.24,-81.28,4;9,Orange,0,7326;007326
34685,FL,5;46,34320,10-10-2009,28.24,-81.28,4;89,Orange,12103,6285;714286
32211,FL,5;46,42000,10-8-2009,27.90,-82.78,4;73,Jackson,48131,7692;307692
34293,FL,5;46,49140,11/23/2009,28.50,-81.37,5;46,Duval,12115,9000
32809,FL,5;5,34375,07/27/2011,28.50,-81.37,5,Lake,51137,6250
32768,FL,5;52,33120,06/25/2010,29.82,-82.59,4;83,Leon,51137,6000
32828,FL,5;52,39855,6-12-2010,28.68,-81.51,4;99,Hillsborough,51137,7220;108696
32720,FL,5;52,35000,6-3-2010,28.50,-81.37,4;74,Orange,12127,6340;57971
32322,FL,5;52,35000,05/24/2010,28.32,-80.68,0,Volusia,53021,6340;57971
32653,FL,5;52,32568,12/31/1969,28.50,-81.37,4;77,Citrus,12001,5900
32653,FL,5;52,32568,12/31/1969,28.92,-81.66,5;41,Gadsden,12001,5900
32607,FL,5;52,30360,12/31/1969,28.55,-82.39,4;7,Marion,12001,5500
32605,FL,5;52,32568,12/31/1969,26.49,-82.08,4;83,Marion,12001,5900
32607,FL,5;52,32890,12/28/2010,28.50,-81.37,4;9,Hillsborough,12001,5958;333333
32605,FL,5;52,32568,12/27/2010,28.50,-81.37,4;7,Volusia,12001,5900
32828,FL,5;52,,08/26/2010,28.70,-81.34,4;7,Volusia,51137,0
32605,FL,5;52,32568,04/19/2011,26.63,-81.85,4;83,Volusia,12001,5900
32653,FL,5;52,32568,04/27/2011,26.31,-80.12,4;93,Okaloosa,12001,5900
32607,FL,5;52,30360,04/20/2011,24.71,-81.08,4;6,Leon,12001,5500
32653,FL,5;52,32568,06/29/2011,28.08,-80.56,4;73,Alachua,12001,5900
33928,FL,5;52,33000,12/23/2009,28.50,-81.37,4;76,Orange,51105,5978;26087
32746,FL,5;52,39295,12/29/2009,28.50,-81.37,4;63,Volusia,40133,7118;65942
32963,FL,5;52,35100,12/22/2009,26.63,-81.85,4;59,Polk,12061,6358;695652
32317,FL,5;52,28000,12/20/2009,26.63,-81.85,4;81,Lake,48289,5072;463768
32224,FL,5;52,36690,03/18/2010,28.85,-81.90,4;93,Saint Johns,48131,6646;73913
34655,FL,5;52,41875,3-8-2010,30.33,-81.65,4;81,0,12101,7586;050725
33606,FL,5;52,41200,02/15/2010,28.65,-81.18,4;72,Pinellas,33011,7463;768116
34481,FL,5;52,44000,04/20/2010,27.75,-82.64,4;65,Duval,54049,7971;014493
32034,FL,5;52,39419;7,04/22/2010,27.98,-82.82,4;81,Sarasota,36059,7141;25
32821,FL,5;52,21152;01,10-12-2009,28.20,-82.59,4;87,Orange,51137,3831;88587
32832,FL,5;52,42392,09/14/2009,26.63,-81.99,4;7,Orange,51137,7679;710145
32953,FL,5;52,38640,11/19/2009,28.63,-81.75,4;72,Orange,12009,7000
32953,FL,5;52,38640,12/19/2009,0,0,4;81,Volusia,12009,7000
32720,FL,5;52,33120,06/25/2010,26.98,-82.10,4;65,Franklin,12127,6000
34652,FL,5.532,28290,12/18/2009,26.60,-81.63,4;82,Alachua,12101,5;113882863
34685,FL,5.535,29981,01/28/2010,26.60,-81.63,4;69,Alachua,12103,5;4166215
32757,FL,5.544,41580,3-12-2010,28.50,-81.37,4;62,Alachua,47095,7;5
32836,FL,5;6,39431,11/27/2006,26.70,-82.05,4;82,Alachua,51137,7041;25
32605,FL,5;6,50000,05/13/2009,26.63,-81.85,4;63,Alachua,12001,8928;571429
34474,FL,5;6,47800,05/17/2010,30.45,-84.28,4;75,Alachua,54049,8535;714286
34685,FL,5;6,31680,11-6-2009,27.48,-82.57,4;72,Orange,12103,5657;142857
32607,FL,5;6,49000,2-6-2009,28.53,-81.76,4;89,Alachua,12001,8750
32605,FL,5;6,50000,05/13/2009,0,0,4;79,Alachua,12001,8928;571429
32608,FL,5;6,26000,04/19/2012,28.50,-81.37,4;75,Alachua,12001,4642;857143
33956,FL,5.601,62645,2-12-2010,26.49,-82.08,0,Alachua,51105,11;18460989
34117,FL,5.616,43660,06/27/2010,29.18,-82.13,4;97,Lee,12021,7;774216524
32641,FL,5.635,27600,5-8-2012,30.10,-83.58,4;58,Seminole,12001,4;897959184
32828,FL,5;64,45906,06/17/2010,30.45,-84.28,5;23,Indian River,51137,8139;361702
32702,FL,5;64,39141;41,05/13/2010,30.58,-84.58,4;7,Leon,47095,6939;966312
34604,FL,5;64,28642,12/30/2009,30.58,-84.58,4;84,Duval,12053,5078;368794
33981,FL,5;64,40464,3-8-2010,30.10,-83.58,4;72,Pasco,51037,7174;468085
33870,FL,5;64,39500,12-9-2009,29.83,-85.24,4;66,Hillsborough,12055,7003;546099
32653,FL,5;67,47250,06/22/2009,26.74,-80.12,4;84,Marion,12001,8333;333333
34639,FL,5;67,26023;47,06/22/2009,28.50,-81.37,4;64,Nassau,12101,4589;677249
32653,FL,5;67,47250,7-2-2009,28.50,-81.37,4;64,Orange,12001,8333;333333
34212,FL,5;7,37733;6,09/21/2006,30.71,-85.01,4;64,Orange,12081,6619;929825
32606,FL,5;7,47900,01/15/2009,30.33,-81.65,4;63,Brevard,12001,8403;508772
33487,FL,5;74,51520,05/18/2010,28.80,-81.88,4;64,Brevard,12099,8975;609756
33433,FL,5;74,51520,05/18/2010,30.45,-84.28,4;63,Volusia,12099,8975;609756
34773,FL,5;75,33500,1-12-2012,27.95,-82.48,4;72,Pasco,26133,5826;086957
32607,FL,5;76,,12/14/2012,28.49,-81.53,4;63,Pinellas,12001,0
34209,FL,5;8,36500,12/17/2009,29.05,-81.31,4;64,Lake,12081,6293;103448
32033,FL,5.824,44600,5-12-2010,29.04,-82.45,4;64,Orange,0,7;657967033
33565,FL,5.848,30527;04,09/25/2009,30.62,-84.41,4;64,Alachua,33011,5;220082079
33930,FL,5;88,33000,05/26/2010,29.05,-82.05,5;07,Marion,12051,5612;244898
32162,FL,5;88,41160,12/30/2009,29.00,-82.03,4;74,Pinellas,45085,7000
32141,FL,5;94,30544,3-3-2010,27.95,-82.48,4;91,Alachua,12127,5142;087542
33980,FL,5;94,44878,7-5-2009,29.05,-81.31,4;83,Alachua,51037,7555;218855
32822,FL,5;94,31200,11/16/2009,28.86,-80.85,4;64,Alachua,51137,5252;525253
32314,FL,5;94,,12/15/2003,29.10,-81.00,4;95,Lee,0,0
32310,FL,5;94,41925,12/15/2003,30.53,-86.48,4;98,Collier,48289,7058;080808
33756,FL,5;98,39767,06/24/2010,30.53,-84.10,4;71,Alachua,12103,6650
32605,FL,5;98,30000,12/31/1969,29.67,-82.33,4;77,Orange,12001,5016;722408
32605,FL,5;98,30000,04/14/2011,28.50,-81.37,4;7,Lake,12001,5016;722408
32766,FL,5;98,49600,02/24/2010,29.02,-80.92,4;76,Hernando,40133,8294;314381
33914,FL,5;98,39300,11/25/2009,27.90,-81.97,5;04,Charlotte,51105,6571;906355
34112,FL,6,59350,10/22/2009,28.85,-81.90,5;04,Highlands,12021,9891;666667
34951,FL,6,36000,12/30/2011,29.89,-81.31,4;66,Alachua,0,6000
32605,FL,6,20000,12/13/2013,0,0,5;1,Pasco,12001,3333;333333
33813,FL,6,50850,12-1-2009,28.08,-82.76,4;97,Alachua,55095,8475
32223,FL,6,37200,12/29/2009,30.33,-81.65,4;81,Manatee,48131,6200
33904,FL,6,36000,04/13/2010,27.09,-82.43,4;72,Alachua,51105,6000
32169,FL,6,74600,07/13/2009,28.50,-81.37,4;63,Palm Beach,12127,12433;33333
32082,FL,6,47289;7,10/18/2009,28.69,-81.54,4;71,Palm Beach,0,7881;616667
34232,FL,6,60000,11-4-2009,28.50,-81.37,4;97,Osceola,12115,10000
32601,FL,6,52500,01/14/2008,29.05,-81.31,4;64,Alachua,12001,8750
32216,FL,6,,12/20/2002,29.84,-84.67,4;63,Manatee,48131,0
32258,FL,6;02,35819,1-6-2010,29.67,-82.33,4;66,Saint Johns,48131,5950
34949,FL,6.032,60468;8,06/15/2007,29.67,-82.33,5;41,0,0,10;02466844
33920,FL,6;04,57860,12/22/2009,29.67,-82.33,4;9,Hillsborough,51105,9579;470199
32040,FL,6.048,44456;04,12-7-2009,29.67,-82.33,4;66,Hendry,41001,7;350535714
32605,FL,6;08,22500,12/31/1969,29.67,-82.33,4;72,Sumter,12001,3700;657895
32605,FL,6;08,22500,9-12-2011,29.67,-82.33,4;66,Volusia,12001,3700;657895
32607,FL,6.105,36019;5,12/31/1969,28.50,-81.37,4;8,Charlotte,12001,5;9
32608,FL,6.105,36019;5,12/31/1969,29.67,-82.33,5;22,Orange,12001,5;9
32608,FL,6.105,36019;5,2-8-2011,29.67,-82.33,4;85,0,12001,5;9
32607,FL,6.105,36019;5,02/16/2011,29.67,-82.33,4;64,Leon,12001,5;9
34688,FL,6;12,,6-1-2010,29.67,-82.33,4;84,Pinellas,12103,0
33956,FL,6;16,44660,5-8-2010,26.44,-81.81,4;64,Alachua,51105,7250
32724,FL,6;16,,08/24/2012,28.75,-81.33,4;99,Alachua,12127,0
32724,FL,6;16,,08/31/2012,27.64,-80.39,4;64,Seminole,12127,0
34736,FL,6;16,,08/27/2012,30.45,-84.28,4;66,Lee,47095,0
34736,FL,6;16,,09/27/2012,30.33,-81.65,4;64,Collier,47095,0
34736,FL,6;16,,10-2-2012,28.24,-82.71,4;79,Saint Lucie,47095,0
34736,FL,6;16,,10-3-2012,27.95,-82.48,4;64,0,47095,0
34736,FL,6;16,,10-11-2012,29.18,-82.13,5;2,Alachua,47095,0
34736,FL,6;16,,10-11-2012,30.65,-81.44,4;67,Polk,47095,0
32162,FL,6;16,51520,12/23/2009,28.50,-81.37,0,Duval,45085,8363;636364
34601,FL,6;16,34804,10/26/2009,28.50,-81.37,4;83,Lee,12053,5650
32216,FL,6;16,,9-10-2003,28.32,-80.68,4;93,Volusia,48131,0
