Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=2&minsize=0&state=CA
92109,CA,0.9,7442.07,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,8267.0,8-8-2006,
92109,CA,0.9,7442.07,8-8-2006,
92109,CA,0.9,7442.07,8-8-2006,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.94,05/31/2005,
92109,CA,0.9,8266.74,05/26/2005,
92109,CA,0.9,8266.94,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,8-5-2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,7442.07,8-5-2005,
92109,CA,0.9,8266.74,8-5-2005,
92109,CA,0.9,8266.74,8-5-2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,7442.07,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,05/31/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,7442.07,8-5-2005,
92109,CA,0.9,8266.74,8-5-2005,
92109,CA,0.9,8266.74,8-5-2005,
92109,CA,0.9,8266.74,10-12-2006,
92109,CA,0.9,8266.74,11/29/2005,
92109,CA,0.9,7442.07,1-3-2007,
92109,CA,0.9,7442.07,1-3-2007,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.71,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,8266.74,06/23/2005,
92109,CA,0.9,8266.74,06/22/2005,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.8,10/27/2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,7442.07,6-8-2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,7442.07,10/27/2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
92109,CA,0.9,7442.07,6-8-2006,
92109,CA,0.9,8266.74,6-8-2006,
